"","anterior_reticular_formation_LEFT","anterior_reticular_formation_RIGHT","caudal_hypothalamus_LEFT","caudal_hypothalamus_RIGHT","cerebellum_LEFT","cerebellum_RIGHT","glossopharyngeal_ganglion_LEFT","glossopharyngeal_ganglion_RIGHT","habenula_LEFT","habenula_RIGHT","inferior_olive_LEFT","inferior_olive_RIGHT","intermediate_hypothalamus_LEFT","intermediate_hypothalamus_RIGHT","intermediate_reticular_formation_LEFT","intermediate_reticular_formation_RIGHT","interpeduncular_nucleus_LEFT","interpeduncular_nucleus_RIGHT","medial_octavolateral_nucleus_LEFT","medial_octavolateral_nucleus_RIGHT","MO_stripe_1_LEFT","MO_stripe_1_RIGHT","MO_stripe_2_LEFT","MO_stripe_2_RIGHT","MO_stripe_3_LEFT","MO_stripe_3_RIGHT","MO_stripe_4_LEFT","MO_stripe_4_RIGHT","MO_stripe_5_LEFT","MO_stripe_5_RIGHT","octaval_ganglion_LEFT","octaval_ganglion_RIGHT","olfactory_bulb_LEFT","olfactory_bulb_RIGHT","olfactory_epithelium_LEFT","olfactory_epithelium_RIGHT","pallium_LEFT","pallium_RIGHT","pituitary_LEFT","pituitary_RIGHT","posterior_reticular_formation_LEFT","posterior_reticular_formation_RIGHT","posterior_teberculum_LEFT","posterior_teberculum_RIGHT","preoptic_region_LEFT","preoptic_region_RIGHT","pretectum_LEFT","pretectum_RIGHT","raphe_nucleus_LEFT","raphe_nucleus_RIGHT","retina_LEFT","retina_RIGHT","rostral_hypothalamus_LEFT","rostral_hypothalamus_RIGHT","subpallium_LEFT","subpallium_RIGHT","tectum_LEFT","tectum_RIGHT","tegmentum_LEFT","tegmentum_RIGHT","thalamus_LEFT","thalamus_RIGHT","torus_longitudinalis_LEFT","torus_longitudinalis_RIGHT","torus_semicircularis_LEFT","torus_semicircularis_RIGHT","trigeminal_ganglion_LEFT","trigeminal_ganglion_RIGHT","vagal_region_LEFT","vagal_region_RIGHT","vagus_motor_neurons_LEFT","vagus_motor_neurons_RIGHT"
"MO_stripe_1_RIGHT",0.0168941189682995,0.134825361303316,0.0106620258521759,0.0113825404021548,0.00540815702199355,0.0217025142028355,0,0,0,0,0.00020698270781346,0.00221696326851306,0.0419152243155756,0.0482345013002206,0.0130410301460584,0.0402873947145497,0.0106322941924368,0.0354208768702052,0.00442551301118319,0.00340669892684584,0.00847141726433998,0,0.0024413097053826,0.00239777001076455,0.00394232380164435,0.0142292572384679,0.00669536716314513,0.00667002117862361,0.0045351868960649,0.00390892183270214,0,0,0,0,0,0,0.00176508546380663,0.000615768590061412,0,0.000669976130454374,0.0248486931520351,0.0632160253013051,0.00189551686510399,0.0038044797376821,0.00235834769733437,0.00123718525703847,0.00171779697418031,0.00236040751787293,0.0163640988390813,0.070226486171351,0,0,0,0,0.000553542581940607,0.000493258168364818,0,2.39987667515601e-05,0.00854059689200692,0.0147901817147706,0.00510939249720045,0.00894048508730213,0,0,0.00207301465382818,0.00117952455363575,0,0,0.00112201458712281,0.00198384930958718,0.00191735618415799,0.00167288090027663
"MO_stripe_2_LEFT",0.000734429164250171,0.00168560154170873,0,0,0.000812164370035501,0.000646899357126704,0,0,0,0,0.000210408662697676,0.000294714981099195,0,0,0.000887869582254892,0.0024590381007539,0,0,0.00361395736352095,0.00294514955344082,0.00357696441129819,0.0024413097053826,0,0.000670383148529291,0.000950644252681044,0.00145111485985296,0.00445550155820727,0.00152589257850109,0.00195113176783238,0.000458668003199247,0,0.000205299773902037,0,0,0,0,0,0,0,0,0.00403213512186899,0.00392488279644741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000138673083743462,0,0,0,0,0,0.000680131605452226,0,0,0.000648016533970507,0.00106750654697115,0.00128446522724166,0
"MO_stripe_2_RIGHT",0.00124366296952943,0.000241391746426718,0,0,0.000341248279998589,0.000448478980304722,0,0,0,0,0.000314926958464955,0,0,0,0.00136233400321644,0.000370101660723923,0,0,0.00147021385100906,0.0011130580288818,0.00105691333932204,0.00239777001076455,0.000670383148529291,0,0.000209824443489416,0.00055893629247247,0.00071600503720891,0.00258649545990534,6.88330228054517e-05,0.000707047658187622,0,0,0,0,0,0,0,0,0,0,0.00276916101731508,0.00415694314447662,0,0,0,0,0,0,0,8.13752627526067e-05,0,0,0,0,0,0,0,0,0.000129163905409826,0,0,0,0,0,0.000670023655441366,0,0,0,0.000573198170657145,0.000885487089881075,0,0.00129220254543344
"MO_stripe_3_LEFT",0.0673080063068285,0.0543668050017966,0,0,0.0397780824988387,0.00824013101753843,0,0,0,0,0.000579080003842264,0,0.00384442725190523,0.00268758149664851,0.0438596395475765,0.0524853270841154,0.0033658443648183,0.00323333111700603,0.0484975455624042,0.0317588239048571,0.0147519070661207,0.00394232380164435,0.000950644252681044,0.000209824443489416,0,0.0337544369749817,0.0142214813811034,0.0046215194714621,0.0418350014965052,0.0238651987170238,0.000197156438423174,0.000701480144710198,0,0,0,0,0,0,0,0,0.0477981230802164,0.0441803141936612,0.00192855274001007,0.00133087105081893,0.000708078005483004,0.00114261865979465,0.0126420186686781,0.00245561684607118,0.0188882819290222,0.0179762986300101,0,0,0.00388154043141447,0.00480352054544078,0,0,0.00275186105843241,0.000844140228680119,0.0285274129422655,0.0188912541702227,0.0177111695460455,0.00990613240334604,0.000934387905376876,0.00122200981376655,0.0265540863709802,0.0219934725139536,0,0,0.000399746355133496,0.0006254976174138,0,0
"MO_stripe_3_RIGHT",0.0568155957386374,0.0811627016482156,0,0,0.0117653215327269,0.0424111386838515,0,0,0,0,0.000147034310694333,0.000152611157463285,0.00249734011409671,0.00540647537594848,0.0590666973028064,0.0597108033850125,0.00327017059670269,0.00298941105750705,0.0408550901995166,0.0427117167066276,0.00519981494033158,0.0142292572384679,0.00145111485985296,0.00055893629247247,0.0337544369749817,0,0.0108268994057009,0.00930780232003814,0.0283021968536222,0.0377553736238148,0.000687613815367661,0.000191017563332463,0,0,0,0,0,0.000151871704362226,0,0,0.0478197079958982,0.0558843185919913,0.001297640543808,0.00295990267063096,0.00143281511431113,0.00103423513089162,0.00196012681224316,0.0141347375092637,0.0181006676697386,0.0199501771888115,0,0,0.00397948895910577,0.00765504385141813,0,0.000222507575883661,0.000832502685972243,0.00235940174293401,0.0204642380563393,0.035980110874298,0.0134650804421985,0.02357554091886,0.00118905019685039,0.000778197371512935,0.0256669977153955,0.0383502547161073,0,0.000211469607196225,0.00132959662082553,0.00124273620652899,0,0
"MO_stripe_4_LEFT",0.0242129767561644,0.0199175318902416,0,0,0.0101826138745322,0.00548807644283573,0.00125301227187494,0,0,0,0.000479247261022355,0,0.0042044945964064,7.44980144651504e-05,0.034450681131374,0.0304483138494166,0.000433506496422597,0.000424706774122726,0.0202789053253542,0.00862085457406569,0.0077726853316245,0.00669536716314513,0.00445550155820727,0.00071600503720891,0.0142214813811034,0.0108268994057009,0,0.00843832241503567,0.0358572960531955,0.00805936374990816,6.92972258314527e-05,0.000481918765512163,0,0,0,0,0,0,0,0,0.0396443461020068,0.0205866380669989,0,0.00204669898465925,0,0,0.00241540039643419,0.00328036336383327,0.00424940392717181,0.00349064779321824,0,0,0,0,0,0,0.000330184612698714,0.00036836451229978,0.00434378701758927,0.00767673527650393,0.0018933292308026,0.00444679372942278,0,0,0.00368287660866058,0.0103752632508455,0.00151766501694551,0,0.00556609574607737,0.00119529511147629,0.0250631297827968,0.00223978144012894
"MO_stripe_4_RIGHT",0.0132845985772192,0.0207342257162921,0,0,0.00518104258404878,0.00793278138977713,0,0.00177630324287124,0,0,0.000126676855153676,0,0,0.00404879252466906,0.0189227048498316,0.0287044756348033,0.000515458322856538,0.000494814022290939,0.00598646676828904,0.00911866563779383,0.00485484996146613,0.00667002117862361,0.00152589257850109,0.00258649545990534,0.0046215194714621,0.00930780232003814,0.00843832241503567,0,0.00490582350338127,0.0225403460251112,0.000366665701876404,0,0,0,0,0,0,0,0,0,0.0134104042589309,0.0281322771717598,0.0018020097112973,0,5.98803224644707e-05,0,0.00289720411356117,0.00221910112359551,0.00209803837939101,0.00268626067286082,0,0,0,0,0,0,0.000333008682906535,0.000373968891828391,0.00427985054898574,0.00413836496609718,0.00451516346531665,0.00186096730967599,0,0,0.0075433297327822,0.00320439964748248,0,0.00228879529782015,0.000661531499626176,0.00893536668503283,0.00234644632594623,0.024815056757676
"MO_stripe_5_LEFT",0.0177421249867481,0.0303216406735018,0,0,0.0078010917475694,0.00353567655901552,0.0017632389461563,0,0,0,0,0.000223016244990998,0.00246656994823835,4.65030870315489e-05,0.0333058568968309,0.0443499670212461,0,0,0.0518360378236716,0.0227294485429353,0.00437946227056856,0.0045351868960649,0.00195113176783238,6.88330228054517e-05,0.0418350014965052,0.0283021968536222,0.0358572960531955,0.00490582350338127,0,0.0247938914633475,0.000260805100878258,0.000230024872200445,0,0,0,0,0.000249709357717199,0.000321000647668394,0,0,0.0436991345159259,0.0423682638220385,0,0.000890751375604395,0,0.000212695779898368,0.000580454054840705,0.000705856128079891,0.00228934633461787,0.00207466920677467,0,0,0,0,0.000291326303430622,0.000555779698327423,0.000309581928369939,0.000319572540072402,0.0021069151032159,0.0112399082875354,0.000882826323377253,0.00298654514889899,0,0,0.00225594876564763,0.0115076441089211,0,0,0.00755404814004376,0.000238815702652559,0.00758220661569259,0.00336420656605083
"MO_stripe_5_RIGHT",0.0264669351226917,0.0136241046648385,0,0,0.00533458605465757,0.00544753333724392,0,0.00323148446553344,0,0,0.000290321227292433,0,0,0.00344426062455861,0.0369124141292282,0.0289482830108689,0,0,0.0254266711183478,0.0431208505341892,0.00448332525704197,0.00390892183270214,0.000458668003199247,0.000707047658187622,0.0238651987170238,0.0377553736238148,0.00805936374990816,0.0225403460251112,0.0247938914633475,0,0.000356524859687076,0.000242229221661688,0,0,0,0,0.000362922221196061,0.000216233160566029,0,0,0.0402093270354274,0.0426259379052772,0.00068575875805672,0,0.000170317277451281,0,0.000528984547686227,0.000441466589990575,0.00129898076657838,0.00154541828487457,0,0,0,0,0.000613388846853518,0.00026279072848627,7.93195301088519e-05,0.000328545471118759,0.00950469186473705,0.00203701035367726,0.00283686643289767,0.000741193816517187,0,0,0.00862240991046482,0.00187788601413906,0,0.000172201069705558,0.000243731081622335,0.00890159521388689,0.00375977702174305,0.00714983659817395
"octaval_ganglion_LEFT",0.00687906872606258,0.000374881515000285,0.00319427041582679,0,0,0,0,0,0,0,0.00361317461104305,0,0.00108690410373792,0,0.0061974604907826,0.000690831257783313,0.00302346343651862,0,0,0,0,0,0,0,0.000197156438423174,0.000687613815367661,6.92972258314527e-05,0.000366665701876404,0.000260805100878258,0.000356524859687076,0,0,0,0,0,0,0,0,0,0,0.0068664440154887,0.00126065047169093,0.00102860547588902,0,0,0,0.00198876353503907,0,0,0,0,0,0,0,0,0,0.000678944586615008,0,0.00153493988776399,0,0.00196249936041454,0,0,0,0.00413351260619348,0,0,0,0.000460384298377918,0,0,0.000367810945107383
"octaval_ganglion_RIGHT",0.000390742684986534,0.00611845696457576,0,0.00337754678080635,0,0,0,0,0,0,0.000308015816461975,0.00426039098211825,0,0.000998696970248867,0.00067163444682958,0.00646524845149465,0,0.00268011591321597,0,0,6.32986880218095e-05,0,0.000205299773902037,0,0.000701480144710198,0.000191017563332463,0.000481918765512163,0,0.000230024872200445,0.000242229221661688,0,0,0,0,0,0,0,0,0,0,0.00201600964683848,0.00746352316432515,0,0.000963471646285095,0,0,0,0.00184982765906178,0.000720651942333641,0.000247574498181092,0,0,0,0,0,0,0,0.00084590414359366,0,0.000631107491856678,0,0.0008541915720263,0,0,0,0.00507742123175071,0,0,0,0.000571574578044324,0.000323963389222945,0
"olfactory_bulb_LEFT",0,0,0,0,0,0,0,0,0.0015676808687974,0.00131664465581457,0,0,0.00108067851742756,0.00168227743984393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0106893690811651,0,0.0366093765901743,0.012800548496045,0,0,0,0,0.00357865499275135,0.00349114416686432,0.00215718532831147,0.00255711378286212,0,0,0,0,0,0,0,0,0.0395672552466799,0.0106756252460173,0,0,0,0,0.000242241836945862,7.6966224262612e-05,0,0,0,0,0,0,0,0,0,0
"olfactory_bulb_RIGHT",0,0,0,0,0,0,0,0,0.00138342830732273,0.00148235920186206,0,0,0.00191507621376155,0.00107661161582446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00998413489868999,0.013061416913223,0.0337597431154544,0,0,0,0,0.00222268303689039,0.00478976260694367,0.00234405933626699,0.00275381784267091,0,0,0,0,0,0,0,0,0.00900305033215472,0.0448453319056717,0,0,0,0,6.55427335016228e-05,0.000252686731050224,0,0,0,0,0,0,0,0,0,0
"olfactory_epithelium_LEFT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0106893690811651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000782073826814684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"olfactory_epithelium_RIGHT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00998413489868999,0,0,0,0.000156449588187735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000780315436934744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"pallium_LEFT",0.00786335885048429,0.00883392686528272,0.0016078403008824,0.000824559861733603,0.000222260396581647,0,0,0,0.00951569765937071,0.00820878624825815,0,0,0.0277201066839856,0.019588723174439,0.00106042416325825,0.000349894980806837,0.00244658802376295,0.00252361468602788,0,0,0.000596024251404442,0.00176508546380663,0,0,0,0,0,0,0.000249709357717199,0.000362922221196061,0,0,0.0366093765901743,0.013061416913223,0,0,0,0.0408641327366186,0,0,0.000768346434862381,0.00045433135175857,0.0141190257488487,0.0158698814321498,0.0287921927799238,0.0147784919132126,0,0,0.00511593680781981,0.00571010623253499,0,0,0.010107666655398,0.00678665001776122,0.0839620307464301,0.0474779764015491,0,0,0.00244565492004005,0.00152174357448842,0.00951761190822287,0.00782091718406669,0,0,0.00144866435261429,0.000957376620997751,0,0,0,0,0,0
"pallium_RIGHT",0.00655393558374271,0.00817489633566508,0.000921153176590364,0.00172256396643854,0.00013357326281419,0.000137844004093546,0,0,0.00729686903459153,0.00845471427726918,0,0,0.0184322818311995,0.0258969118857933,0.000353436878798543,0.00094921854779302,0.00291264388435435,0.00188556027656764,0,0,0.00135206182257691,0.000615768590061412,0,0,0,0.000151871704362226,0,0,0.000321000647668394,0.000216233160566029,0,0,0.012800548496045,0.0337597431154544,0,0.000156449588187735,0.0408641327366186,0,0,0,7.21704482217656e-05,0.00074051215017021,0.0109628635170085,0.0197322097794443,0.0120541506765104,0.0291146834027339,0,0,0.00573042138316886,0.00474602404802917,0,0,0.00581308155975752,0.0106090538037334,0.0431371620553225,0.0805065446117276,0,0,0.00158623057906368,0.00178898025212902,0.00750712301340489,0.00896695667204425,0,0,0.000987549232947545,0.00128981419274536,0,0,0,0,0,0
"pituitary_LEFT",0.000899769776185713,0,0,0,0,0,0,0,0,0,0,0,0.000701011568373873,0.00273162907842425,0,0,0.00538950051804202,0.00329177464746898,0,0,0.000622595719765578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036867559315387,0,0,0.000915756684194152,0.000788641999319298,0.0036225394836625,0.00424836849895565,0,0,0.00371561891195509,0.00285068662504681,0,0,0.00602128704621403,0.00507472325107596,0,0,0,0,0,0,0,0.000123221721698478,0,0,0,0,0,0,0,0,0,0
"pituitary_RIGHT",0,0.0009476754771189,0,0,0,0,0,0,0,0,0,0,0.0030010291982123,0.000651190016631732,0,0,0.00333811036536333,0.0054379078748087,0,0,0,0.000669976130454374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036867559315387,0,0,0,0.000622133084453623,0.000774536473620159,0.00430228139462291,0.00328956927698087,0,0,0.0028628214266133,0.00358131998433317,0,0,0.00370026609801885,0.00691632715662682,0,0,0,0,0,0,0,0.000247486405222892,0,0,0,0,0,0,0,0,0,0
"posterior_reticular_formation_LEFT",0.246068031636838,0.0653384773598095,0.00395131912659575,0,0.0136333678119147,0.0192645961122168,0,0,0.000493447261164089,0,0.0177414526166817,0.00135968389031952,0.0414069805132048,0.0154396982013505,0.232595036258487,0.0819813497958387,0.0186994203706021,0.0037193489256574,0.0303720604005031,0.0317342256646166,0.0589316212524909,0.0248486931520351,0.00403213512186899,0.00276916101731508,0.0477981230802164,0.0478197079958982,0.0396443461020068,0.0134104042589309,0.0436991345159259,0.0402093270354274,0.0068664440154887,0.00201600964683848,0,0,0,0,0.000768346434862381,7.21704482217656e-05,0,0,0,0.113219806953437,0.00922075800541843,0.00208748494714776,0.00252641987651722,0.00101227919676247,0.0227425059241153,0.00530382278638815,0.119835769206726,0.0747568237997315,0,0,0.000768453200275292,0.0003066009675812,0.00122860482206228,6.37169960252776e-05,0.00357700160505912,0.00113543432590838,0.0624293170484321,0.0334075637974082,0.0495995237844466,0.0166902427174417,0,0,0.0422674164244416,0.0185035159210403,0.000566255885959362,0,0.000772184300341297,0.00559718985691587,0.00435470060463044,0.00197294909313684
"posterior_reticular_formation_RIGHT",0.0652302588124404,0.247768717772308,0,0.00403821501686894,0.0205181085372828,0.0112793514509779,0,0.000149379548744097,0,0.000614227483500085,0.00268349303051632,0.0107875894988067,0.0160379344501024,0.0396656404575507,0.0778007993670194,0.232529487977225,0.00306709655163263,0.0140865420312914,0.0345592277411035,0.0282079395288132,0.0253747707362873,0.0632160253013051,0.00392488279644741,0.00415694314447662,0.0441803141936612,0.0558843185919913,0.0205866380669989,0.0281322771717598,0.0423682638220385,0.0426259379052772,0.00126065047169093,0.00746352316432515,0,0,0,0,0.00045433135175857,0.00074051215017021,0,0,0.113219806953437,0,0.00129293179555487,0.011619967183452,0.000995371800164929,0.00284908206939183,0.00596387084845263,0.0216853174722054,0.078316156248342,0.117661988777978,0,0,0,0.00112759001803269,7.70878492471775e-05,0.00116262033549647,0.00120253726347931,0.00413798364051313,0.0342546123720803,0.0625350013304545,0.016961957520217,0.0508933619258188,0,0,0.0180753523590788,0.0396946039366645,0,0.000804703018395371,0.00413809101433988,0.000956774948864979,0.00206577830188679,0.00380197747838375
"posterior_teberculum_LEFT",0.0235969460404513,0.00695421456550587,0.00271315806079659,0.0022584536509971,0.000210926844332357,0.00180506252843412,0,0,0.000558899254355168,0.000608173542514042,0,0,0.0206276369034792,0.00905431928851434,0.00943206463355805,0.000699483418158833,0.00533682396775137,0.00223337332495414,0,0,0.00235478968822177,0.00189551686510399,0,0,0.00192855274001007,0.001297640543808,0,0.0018020097112973,0,0.00068575875805672,0.00102860547588902,0,0.00357865499275135,0.00222268303689039,0,0,0.0141190257488487,0.0109628635170085,0.000915756684194152,0.000622133084453623,0.00922075800541843,0.00129293179555487,0,0.00987991501809602,0.014298316886747,0.00799257517584049,0.00481209759377223,0.00201160278792984,0.0198496277046951,0.00458474540145363,0.000503589795308513,0,0.00427804016913837,0.00378044603440402,0.0277266096721619,0.0213358981947322,0.000242412036474594,0.000128397532580265,0.0123613851502453,0.00168067171485744,0.0197005325865292,0.00344250857303368,0,0,0.00402788469509812,0.00139511927448191,0,0,0,0,0,0
"posterior_teberculum_RIGHT",0.0099640800847631,0.031014569429186,0.00265270863291186,0.00562214716085448,0.00191930846118922,0,0,0,0.0013585774049202,0.00138938845228417,0,0,0.0156313711708546,0.0290410740803342,0.00175067805751178,0.0119988288445606,0.00614226298514355,0.00789981643129598,0,0,0.00349324259561008,0.0038044797376821,0,0,0.00133087105081893,0.00295990267063096,0.00204669898465925,0,0.000890751375604395,0,0,0.000963471646285095,0.00349114416686432,0.00478976260694367,0,0,0.0158698814321498,0.0197322097794443,0.000788641999319298,0.000774536473620159,0.00208748494714776,0.011619967183452,0.00987991501809602,0,0.00967878154876465,0.01913228358189,0.00191162557489189,0.00723358434346069,0.0128159827538666,0.0238173984478347,0,0.000405884813117256,0.00384811746573457,0.00646230700377901,0.026495394771556,0.0366700617537467,0.000120343609904656,0.00025807291480398,0.0021894450263593,0.0138491746070345,0.0043916540217526,0.0224222071158521,0,0,0.00183527929214415,0.00372936726518605,0,0,0,0,0,0
"preoptic_region_LEFT",0.010274652662221,0.0136247719398946,0.00434838792057716,0.0035614820468916,0,0,0,0,0,0,0.00024869109947644,0,0.0334644285078178,0.0193611593476432,0.00319989118579387,0.000630919454872824,0.00686069377582218,0.007340022290316,0,0,0.00111847992606269,0.00235834769733437,0,0,0.000708078005483004,0.00143281511431113,0,5.98803224644707e-05,0,0.000170317277451281,0,0,0.00215718532831147,0.00234405933626699,0,0,0.0287921927799238,0.0120541506765104,0.0036225394836625,0.00430228139462291,0.00252641987651722,0.000995371800164929,0.014298316886747,0.00967878154876465,0,0.0268168160923167,0.0109829345361923,0.00356648482202097,0.0112074384115168,0.0102456051430525,0.00261754132939296,0.0096741419301776,0.0159955911024459,0.0161189201321671,0.0621215848169491,0.0435653269523043,0.00788307069796452,0.00192801536635383,0.00210857005398593,0.000991126650898353,0.0166103076622891,0.00801884450696068,0,0,0.00273754128777492,0.00189582034123953,0,0,0,0.000517570400689231,0,0
"preoptic_region_RIGHT",0.011786090650327,0.0113206986660071,0.00357013016602607,0.00581850226872164,0.000120979452359703,0,0,0,0.000571212108422039,0.00293449474508463,0,0.000274142867118218,0.0197756497487852,0.0340333064021945,0.000728367473462751,0.00305364858529415,0.00794679613751319,0.00554859272864783,0,0,0.00203590336240959,0.00123718525703847,0,0,0.00114261865979465,0.00103423513089162,0,0,0.000212695779898368,0,0,0,0.00255711378286212,0.00275381784267091,0,0,0.0147784919132126,0.0291146834027339,0.00424836849895565,0.00328956927698087,0.00101227919676247,0.00284908206939183,0.00799257517584049,0.01913228358189,0.0268168160923167,0,0.00313215660138026,0.00941750129950486,0.0109055355346671,0.0103422146855908,0.00992862308070998,0.00181730459563827,0.0119912765301126,0.0216967849107387,0.045489640579457,0.0626057426946888,0.00172324475706278,0.0071951183509219,0.00112801966122425,0.0021399879608323,0.00836870817900919,0.0151273741564136,0,0,0.00187965510162184,0.0027725436488691,0,0,0.000290194703546858,0,0,0
